TimeStamp,Latitude,Longitude
1709814958.446333,48.8566,2.3522
1709814958.513067,48.856700000000004,2.3523
1709814958.5798,48.8568,2.3524
1709814958.646533,48.8569,2.3525
1709814958.713267,48.857,2.3526
1709814958.78,48.8571,2.3527
1709814958.846733,48.8572,2.3528
1709814958.913467,48.8573,2.3529
1709814958.9802,48.8574,2.3529999999999998
1709814959.046933,48.8575,2.3531
1709814959.113667,48.8576,2.3531999999999997
1709814959.1804,48.8577,2.3533
1709814959.247133,48.8578,2.3533999999999997
1709814959.313867,48.8579,2.3535
1709814959.3806,48.858,2.3535999999999997
1709814959.447333,48.8581,2.3537
1709814959.514067,48.858200000000004,2.3537999999999997
1709814959.5808,48.8583,2.3539
1709814959.647533,48.8584,2.3539999999999996
1709814959.714267,48.8585,2.3541
1709814959.781,48.8586,2.3541999999999996
1709814959.847733,48.8587,2.3543
1709814959.914467,48.8588,2.3544
1709814959.9812,48.8589,2.3545
1709814960.047933,48.859,2.3546
1709814960.114667,48.8591,2.3547
1709814960.1814,48.8592,2.3548
1709814960.248133,48.8593,2.3548999999999998
1709814960.314867,48.8594,2.355
1709814960.3816,48.8595,2.3550999999999997
1709814960.448333,48.8596,2.3552
1709814960.515067,48.859700000000004,2.3552999999999997
1709814960.5818,48.8598,2.3554
1709814960.648533,48.8599,2.3554999999999997
1709814960.715267,48.86,2.3556
1709814960.782,48.8601,2.3556999999999997
1709814960.848733,48.8602,2.3558
1709814960.915467,48.8603,2.3558999999999997
1709814960.9822,48.8604,2.356
1709814961.048933,48.8605,2.3560999999999996
1709814961.115667,48.8606,2.3562
1709814961.1824,48.8607,2.3563
1709814961.249133,48.8608,2.3564
1709814961.315867,48.8609,2.3565
1709814961.3826,48.861,2.3566
1709814961.449333,48.8611,2.3567
1709814961.516067,48.861200000000004,2.3568
1709814961.5828,48.8613,2.3569
1709814961.649533,48.8614,2.3569999999999998
1709814961.716267,48.8615,2.3571
1709814961.783,48.8616,2.3571999999999997
1709814961.849733,48.8617,2.3573
1709814961.916467,48.8618,2.3573999999999997
1709814961.9832,48.8619,2.3575
1709814962.049933,48.862,2.3575999999999997
1709814962.116667,48.8621,2.3577
1709814962.1834,48.8622,2.3577999999999997
1709814962.250133,48.8623,2.3579
1709814962.316867,48.8624,2.3579999999999997
1709814962.3836,48.8625,2.3581
1709814962.450333,48.8626,2.3581999999999996
1709814962.517067,48.862700000000004,2.3583
1709814962.5838,48.8628,2.3584
1709814962.650533,48.8629,2.3585
1709814962.717267,48.863,2.3586
1709814962.784,48.8631,2.3587
1709814962.850733,48.8632,2.3588
1709814962.917467,48.8633,2.3588999999999998
1709814962.9842,48.8634,2.359
1709814963.050933,48.8635,2.3590999999999998
1709814963.117667,48.8636,2.3592
1709814963.1844,48.8637,2.3592999999999997
1709814963.251133,48.8638,2.3594
